id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_muqeem_travel_manager,muqeem.travel.manager,model_muqeem_travel_permit,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_muqeem_transfer_user,muqeem.transfer.user,model_muqeem_sponsor_transfer,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_muqeem_transfer_manager,muqeem.transfer.manager,model_muqeem_sponsor_transfer,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_muqeem_occupation_user,muqeem.occupation.user,model_muqeem_occupation_change,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_muqeem_occupation_manager,muqeem.occupation.manager,model_muqeem_occupation_change,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_muqeem_document_user,muqeem.document.user,model_muqeem_workforce_document,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_muqeem_document_manager,muqeem.document.manager,model_muqeem_workforce_document,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_muqeem_charge_user,muqeem.charge.user,model_muqeem_government_charge,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_muqeem_charge_manager,muqeem.charge.manager,model_muqeem_government_charge,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_muqeem_command_user,muqeem.command.user,model_muqeem_command_center,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,0,0,0
