id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_template_user,delivery.route.template user,model_delivery_route_template,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_template_manager,delivery.route.template manager,model_delivery_route_template,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_tracking_user,delivery.tracking.link user,model_delivery_tracking_link,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_tracking_manager,delivery.tracking.link manager,model_delivery_tracking_link,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_package_user,delivery.package user,model_delivery_package,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_package_manager,delivery.package manager,model_delivery_package,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_vehicle_log_user,delivery.vehicle.log user,model_delivery_vehicle_log,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_vehicle_log_manager,delivery.vehicle.log manager,model_delivery_vehicle_log,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_driver_schedule_user,delivery.driver.schedule user,model_delivery_driver_schedule,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_driver_schedule_manager,delivery.driver.schedule manager,model_delivery_driver_schedule,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_plan_route_wizard,plan route wizard,model_delivery_plan_route_wizard,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,1
access_optimize_route_wizard,optimize route wizard,model_delivery_optimize_route_wizard,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,1
access_dispatch_route_wizard,dispatch route wizard,model_delivery_dispatch_route_wizard,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,1
access_failure_wizard,failure wizard,model_delivery_failure_wizard,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,1
access_pod_wizard,pod wizard,model_delivery_pod_wizard,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,1
access_delivery_attempt_manager,delivery.attempt manager,model_delivery_attempt,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_notification_user,delivery.notification user,model_delivery_notification,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_notification_manager,delivery.notification manager,model_delivery_notification,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_geocode_user,delivery.geocode.cache user,model_delivery_geocode_cache,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_geocode_manager,delivery.geocode.cache manager,model_delivery_geocode_cache,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_charge_user,delivery.route.charge user,model_delivery_route_charge,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_charge_manager,delivery.route.charge manager,model_delivery_route_charge,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_segment_user,delivery.route.segment user,model_delivery_route_segment,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_segment_manager,delivery.route.segment manager,model_delivery_route_segment,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_driver_performance_user,delivery.driver.performance user,model_delivery_driver_performance,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_audit_manager,delivery.audit manager,model_delivery_audit,delivery_fleet_pro.group_delivery_fleet_manager,1,0,0,0
access_delivery_capacity_user,delivery.capacity.check user,model_delivery_capacity_check,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_capacity_manager,delivery.capacity.check manager,model_delivery_capacity_check,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_pricing_user,delivery.pricing.rule user,model_delivery_pricing_rule,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_pricing_manager,delivery.pricing.rule manager,model_delivery_pricing_rule,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_kpi_snapshot_user,delivery.kpi.snapshot user,model_delivery_kpi_snapshot,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_kpi_snapshot_manager,delivery.kpi.snapshot manager,model_delivery_kpi_snapshot,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_audit_user,delivery.audit user,model_delivery_audit,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_exception_user,delivery.exception user,model_delivery_exception,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_exception_manager,delivery.exception manager,model_delivery_exception,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
